18:01:12:940:	T-SwitchConfigurator.exe reset s 4 0 T-SwitchConfigurator\Scripts

18:01:12:944:	T-Switch communication is oppened

18:01:12:946:	Login Switch:
18:01:28:192:	 50% 100%Decompressing SW from image-2   0%   1%   2%   3%   4%   5%   6%   7%   8%   9%  10%  11%  12%  13%  14%  15%  16%  17%  18%  19%  20%  21%  22%  23%  24%  25%  26%  27%  28%  29%  30%  31%  32%  33%  34%  35%  36%  37%  38%  39%  40%  41%  42%  43%  44%  45%  46%  47%  48%  49%  50%  51%  52%  53%  54%  55%  56%  57%  58%  59%  60%  61%  62%  63%  64%  65%  66%  67%  68%  69%  70%  71%  72%  73%  74%  75%  76%  77%  78%  79%  80%  81%  82%  83% 100%OKRunning from RAM...1G ports detected: 12****************************************************************************** Running  SW  Ver. 3.5.0.30_nobit  Date  20-Apr-2015  Time  10:32:31 ******************************************************************************HW version is  Base Mac address is: 1c:51:b5:00:1f:e5Dram size is  : 256M bytesDram first block size is  : 208896K bytesDram first PTR is  : 0x3000000Dram second block size is  : 4096K bytesDram second PTR is  : 0xFC00000Flash size is: 32M - read
18:01:58:195:	01-Oct-2006 10:32:55 %CDB-I-LOADCONFIG: Loading running configuration.01-Oct-2006 10:32:57 %CDB-I-LOADCONFIG: Loading startup configuration. - read
18:02:13:196:	Device configuration:Slot 1 - MT-9012-------------------------------------- Unit Standalone                --------------------------------------01-Oct-2006 10:33:05 %Entity-I-SEND-ENT-CONF-CHANGE-TRAP: entity configuration change trap.Tapi Version: v1.9.6Core Version: v1.9.601-Oct-2006 10:33:15 %INIT-I-InitCompleted: Initialization task is completed - read
18:02:43:197:	01-Oct-2006 10:33:36 %SNMP-I-CDBITEMSNUM: Number of running configuration items loaded: 14401-Oct-2006 10:33:36 %SNMP-I-CDBITEMSNUM: Number of startup configuration items loaded: 144User Name: - read
18:02:43:498:	admin - written
18:02:43:899:	vigilant - written
18:02:44:219:	Spyder - written
18:02:44:461:	adminPassword:User Name:User Name:authentication failedpress ENTER key to retry authenticationvigilantUser Name:SpyderPassword:User Name:User Name: - read
